Export Time: 2025-08-04 10:18:14
  • fields.1.field_options.conf_desc added: ""
  • fields.1.field_options.conf_msg added: "The entered values do not match"
  • fields.1.field_options.other added: 0
  • fields.1.field_options.prepend added: ""
  • fields.1.field_options.append added: ""
  • fields.1.field_options.auto_grow added: 0
  • fields.1.field_options.max_limit added: 0
  • fields.1.field_options.max_limit_type added: "char"
  • fields.1.field_options.min_size added: ""
  • fields.1.field_options.get_values_form added: ""
  • fields.1.field_options.get_values_field added: ""
  • fields.1.field_options.watch_lookup added: []
  • fields.1.field_options.get_most_recent_value added: ""
  • fields.1.field_options.lookup_filter_current_user added: false
  • fields.1.field_options.size added: ""
  • fields.1.field_options.max added: ""
  • fields.1.field_options.label added: ""
  • fields.1.field_options.required_indicator added: ""
  • fields.1.field_options.separate_value added: 0
  • fields.1.field_options.clear_on_focus added: 0
  • fields.1.field_options.classes added: ""
  • fields.1.field_options.minnum added: 1
  • fields.1.field_options.maxnum added: 10
  • fields.1.field_options.step added: 1
  • fields.1.field_options.format added: ""
  • fields.1.field_options.placeholder added: ""
  • fields.1.field_options.draft added: 0
  • fields.1.field_options.auto_address added: 0
  • fields.1.field_options.geo_show_map added: 0
  • fields.2.field_options.align added: "block"
  • fields.2.field_options.form_select added: ""
  • fields.2.field_options.show_hide added: "show"
  • fields.2.field_options.any_all added: "any"
  • fields.2.field_options.hide_field added: []
  • fields.2.field_options.hide_field_cond added: ["=="]
  • fields.2.field_options.hide_opt added: []
  • fields.2.field_options.read_only added: 0
  • fields.2.field_options.autocomplete added: ""
  • fields.2.field_options.unique added: 0
  • fields.2.field_options.calc added: ""
  • fields.2.field_options.calc_dec added: ""
  • fields.2.field_options.calc_type added: ""
  • fields.2.field_options.is_currency added: 0
  • fields.2.field_options.custom_currency added: 0
  • fields.2.field_options.use_global_currency added: "0"
  • fields.2.field_options.custom_thousand_separator added: ","
  • fields.2.field_options.custom_decimal_separator added: "."
  • fields.2.field_options.custom_decimals added: 2
  • fields.2.field_options.custom_symbol_left added: ""
  • fields.2.field_options.custom_symbol_right added: ""
  • fields.2.field_options.dyn_default_value added: ""
  • fields.2.field_options.multiple added: 0
  • fields.2.field_options.autocom added: 0
  • fields.2.field_options.conf_field added: ""
  • fields.2.field_options.conf_input added: ""
  • fields.2.field_options.conf_desc added: ""
  • fields.2.field_options.conf_msg added: "The entered values do not match"
  • fields.2.field_options.other added: 0
  • fields.2.field_options.prepend added: ""
  • fields.2.field_options.append added: ""
  • fields.2.field_options.auto_grow added: 0
  • fields.2.field_options.max_limit added: 0
  • fields.2.field_options.max_limit_type added: "char"
  • fields.2.field_options.min_size added: ""
  • fields.2.field_options.get_values_form added: ""
  • fields.2.field_options.get_values_field added: ""
  • fields.2.field_options.watch_lookup added: []
  • fields.2.field_options.get_most_recent_value added: ""
  • fields.2.field_options.lookup_filter_current_user added: false
  • fields.2.field_options.size added: ""
  • fields.2.field_options.max added: ""
  • fields.2.field_options.label added: ""
  • fields.2.field_options.required_indicator added: "*"
  • fields.2.field_options.separate_value added: 0
  • fields.2.field_options.clear_on_focus added: 0
  • fields.2.field_options.classes added: ""
  • fields.2.field_options.minnum added: 1
  • fields.2.field_options.maxnum added: 10
  • fields.2.field_options.step added: 1
  • fields.2.field_options.format added: ""
  • fields.2.field_options.placeholder added: ""
  • fields.2.field_options.draft added: 0
  • fields.2.field_options.auto_address added: 0
  • fields.2.field_options.geo_show_map added: 0
  • fields.3.field_options.align added: "block"
  • fields.3.field_options.form_select added: ""
  • fields.3.field_options.show_hide added: "show"
  • fields.3.field_options.any_all added: "any"
  • fields.3.field_options.hide_field added: []
  • fields.3.field_options.hide_field_cond added: ["=="]
  • fields.3.field_options.hide_opt added: []
  • fields.3.field_options.read_only added: 0
  • fields.3.field_options.autocomplete added: ""
  • fields.3.field_options.unique added: 0
  • fields.3.field_options.calc added: ""
  • fields.3.field_options.calc_dec added: ""
  • fields.3.field_options.calc_type added: ""
  • fields.3.field_options.is_currency added: 0
  • fields.3.field_options.custom_currency added: 0
  • fields.3.field_options.use_global_currency added: "0"
  • fields.3.field_options.custom_thousand_separator added: ","
  • fields.3.field_options.custom_decimal_separator added: "."
  • fields.3.field_options.custom_decimals added: 2
  • fields.3.field_options.custom_symbol_left added: ""
  • fields.3.field_options.custom_symbol_right added: ""
  • fields.3.field_options.dyn_default_value added: ""
  • fields.3.field_options.multiple added: 0
  • fields.3.field_options.autocom added: 0
  • fields.3.field_options.conf_field added: ""
  • fields.3.field_options.conf_input added: ""
  • fields.3.field_options.conf_desc added: ""
  • fields.3.field_options.conf_msg added: "The entered values do not match"
  • fields.3.field_options.other added: 0
  • fields.3.field_options.prepend added: ""
  • fields.3.field_options.append added: ""
  • fields.3.field_options.auto_grow added: 0
  • fields.3.field_options.max_limit added: 0
  • fields.3.field_options.max_limit_type added: "char"
  • fields.3.field_options.min_size added: ""
  • fields.3.field_options.get_values_form added: ""
  • fields.3.field_options.get_values_field added: ""
  • fields.3.field_options.watch_lookup added: []
  • fields.3.field_options.get_most_recent_value added: ""
  • fields.3.field_options.lookup_filter_current_user added: false
  • fields.3.field_options.size added: ""
  • fields.3.field_options.max added: ""
  • fields.3.field_options.label added: ""
  • fields.3.field_options.required_indicator added: "*"
  • fields.3.field_options.separate_value added: 0
  • fields.3.field_options.clear_on_focus added: 0
  • fields.3.field_options.classes added: ""
  • fields.3.field_options.minnum added: 1
  • fields.3.field_options.maxnum added: 10
  • fields.3.field_options.step added: 1
  • fields.3.field_options.format added: ""
  • fields.3.field_options.placeholder added: ""
  • fields.3.field_options.draft added: 0
  • fields.3.field_options.auto_address added: 0
  • fields.3.field_options.geo_show_map added: 0
  • fields.7.field_order changed from "8" to "10"

VIEWS CHANGES:

ACTIONS CHANGES:
- Confirmation
  • post_title changed from "MJQ-Confirmation" to "Confirmation"
  • post_modified changed from "2025-08-01 15:59:20" to "2025-08-01 16:24:23"
  • post_modified_gmt changed from "2025-08-01 15:59:20" to "2025-08-01 16:24:23"
- Q-A-S-Send Email
  • post_title changed from "Q-A-Send Email" to "Q-A-S-Send Email"
  • post_modified changed from "2025-08-01 14:15:52" to "2025-08-01 16:24:32"
  • post_modified_gmt changed from "2025-08-01 14:15:52" to "2025-08-01 16:24:32"

STYLES CHANGES:

SNIPPETS CHANGES:

PLUGINS CHANGES:

